Service;Nom_Clé_Partagée;Nom_commercial ;Nom technique;URL d'accès
WFS;clc;Corine Land Cover 2006 - France Métropolitaine ;LANDCOVER.CLC06_FR:clc06_fr;https://wxs.ign.fr/clc/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;clc;Corine Land Cover 2006 - Outre-Mer ;LANDCOVER.CLC06_DOM:clc06_dom;https://wxs.ign.fr/clc/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;clc;Corine Land Cover 2006 révisée - France Métropolitaine ;LANDCOVER.CLC06R_FR:clc06r_fr;https://wxs.ign.fr/clc/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;clc;Corine Land Cover 2006 revisée - France Outre-Mer ;LANDCOVER.CLC06R_DOM:clc06r_dom;https://wxs.ign.fr/clc/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;clc;Corine Land Cover 2012 - France Métropolitaine ;LANDCOVER.CLC12_FR:clc12_fr;https://wxs.ign.fr/clc/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;clc;Corine Land Cover 2012 - Outre-Mer ;LANDCOVER.CLC12_DOM:clc12_dom;https://wxs.ign.fr/clc/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;clc;Corine Land Cover 2012 révisée - France Métropolitaine;LANDCOVER.CLC12R_FR:clc12r_fr;https://wxs.ign.fr/clc/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;clc;Corine Land Cover 2012 révisée - France Outre-Mer ;LANDCOVER.CLC12R_DOM:clc12r_dom;https://wxs.ign.fr/clc/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;clc;Corine Land Cover 2018 - France Métropolitaine ;LANDCOVER.CLC18_FR:clc18_fr;https://wxs.ign.fr/clc/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;clc;Corine Land Cover 2018 - Outre-Mer;LANDCOVER.CLC18_DOM:clc18_dom;https://wxs.ign.fr/clc/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;clc;Corine Land Cover Changements 1990-2000 - France Métropolitaine ;LANDCOVER.CHA00_FR:cha00_fr;https://wxs.ign.fr/clc/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;clc;Corine Land Cover Changements 2000-2006 - France Métropolitaine ;LANDCOVER.CHA06_FR:cha06_fr;https://wxs.ign.fr/clc/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;clc;Corine Land Cover Changements 2000-2006 - Outre-Mer ;LANDCOVER.CHA06_DOM:cha06_dom;https://wxs.ign.fr/clc/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;clc;Corine Land Cover Changements 2006-2012 - France Métropolitaine ;LANDCOVER.CHA12_FR:cha12_fr;https://wxs.ign.fr/clc/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;clc;Corine Land Cover Changements 2006-2012 - Outre-Mer ;LANDCOVER.CHA12_DOM:cha12_dom;https://wxs.ign.fr/clc/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;clc;Corine Land Cover Changements 2012-2018 – France Métropolitaine ;LANDCOVER.CHA18_FR:cha18_fr;https://wxs.ign.fr/clc/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;clc;Corine Land Cover Changements 2012-2018 – Outre-Mer;LANDCOVER.CHA18_DOM:cha18_dom;https://wxs.ign.fr/clc/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;economie;Dispositif Pinel Bretagne - Carreaux (quand ajout ressource/indiquer le nom du client à E Cajoly);DREAL.ZONAGE_PINEL:carreaux;https://wxs.ign.fr/economie/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;economie;Dispositif Pinel Bretagne - Communes (quand ajout ressource/indiquer le nom du client à E Cajoly));DREAL.ZONAGE_PINEL:communes;https://wxs.ign.fr/economie/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;economie;Dispositif Pinel Bretagne - Iris (quand ajout ressource/indiquer le nom du client à E Cajoly);DREAL.ZONAGE_PINEL:iris;https://wxs.ign.fr/economie/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;environnement;Aires protégées Géoparcs;PROTECTEDAREAS.GP:gp;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;environnement;Arrêtés de protection d’habitats naturels;PROTECTEDAREAS.APHN:aphn;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;environnement;Arrêtés de protection de biotope;PROTECTEDAREAS.APB:apb;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;environnement;Arrêtés de protection de géotope;PROTECTEDAREAS.APG:apg;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;environnement;Carte forestière v1 (1987 - 2004);LANDCOVER.FORESTINVENTORY.V1:resu_bdv1_shape;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;environnement;Carte forestière v2 (2006 -...);LANDCOVER.FORESTINVENTORY.V2:bdforetv2;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;environnement;Conservatoire du littoral : parcelles protégées;PROTECTEDAREAS.MNHN.CDL.PARCELS:cdl;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;environnement;Conservatoire du littoral : périmètres d'intervention;PROTECTEDAREAS.MNHN.CDL.PERIMETER:wld_perimetre_intervention_wm;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;environnement;Conservatoires d'Espaces Naturel;PROTECTEDAREAS.MNHN.CONSERVATOIRES:cen;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;environnement;Inventaire National du Patrimoine Géologique;PROTECTEDAREAS.INPG:inpg;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;environnement;Mesures compensatoires des atteintes à la biodiversité _emprises commune;MESURES_COMPENSATOIRES:emprises_commune;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;environnement;Mesures compensatoires des atteintes à la biodiversité _emprises_linéaires;MESURES_COMPENSATOIRES:emprises_lineaires;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;environnement;Mesures compensatoires des atteintes à la biodiversité _emprises_polygones;MESURES_COMPENSATOIRES:emprises_polygones;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;environnement;Mesures compensatoires des atteintes à la biodiversité _emprises_ponctuelles;MESURES_COMPENSATOIRES:emprises_ponctuelles;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;environnement;Parcs nationaux;PROTECTEDAREAS.PN:pn;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;environnement;Parcs naturels marins;PROTECTEDAREAS.PNM:pnm;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;environnement;Parcs naturels régionaux;PROTECTEDAREAS.PNR:pnr;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;environnement;Périmètres de protection de réserves naturelles;PROTECTEDAREAS.MNHN.RN.PERIMETER:pprnn;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;environnement;Points de Rencontre de Secours en Forêt (PRSF);PROTECTEDAREAS.PRSF:prsf;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;environnement;Réserves biologiques;PROTECTEDAREAS.RB:rb;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;environnement;Réserves de biosphère;PROTECTEDAREAS.BIOS:bios;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;environnement;Réserves intégrales des Parc nationaux;PROTECTEDAREAS.RIPN:ripn;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;environnement;Réserves nationales de chasse et de faune sauvage;PROTECTEDAREAS.RNCF:rncfs_fxx;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;environnement;Réserves naturelles de Corse;PROTECTEDAREAS.RNC:rnc;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;environnement;Réserves naturelles nationales;PROTECTEDAREAS.RNN:rnn;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;environnement;Réserves naturelles régionales;PROTECTEDSITES.MNHN.RESERVES-REGIONALES:wld_rnr;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;environnement;Sites Natura 2000 (Directive Habitats);PROTECTEDAREAS.SIC:sic;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;environnement;Sites Natura 2000 (Directive Oiseaux);PROTECTEDAREAS.ZPS:zps;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;environnement;Zones humides d'importance internationale;PROTECTEDAREAS.RAMSAR:ramsar;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;environnement;Zones naturelles d'intérêt écologique faunistique et floristique de type 1 (ZNIEFF 1 mer) ;PROTECTEDAREAS.ZNIEFF1.SEA:znieff1_mer;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;environnement;Zones naturelles d'intérêt écologique faunistique et floristique de type 1 (ZNIEFF 1);PROTECTEDAREAS.ZNIEFF1:znieff1;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;environnement;Zones naturelles d'intérêt écologique faunistique et floristique de type 2 (ZNIEFF 2 mer) ;PROTECTEDAREAS.ZNIEFF2.SEA:znieff2_mer;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;environnement;Zones naturelles d'intérêt écologique faunistique et floristique de type 2 (ZNIEFF 2);PROTECTEDAREAS.ZNIEFF2:znieff2;https://wxs.ign.fr/environnement/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;essentiels;BD TOPO® V3 batiment;BDTOPO_V3:batiment;https://wxs.ign.fr/essentiels/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;essentiels;BD TOPO® V3 troncon de route;BDTOPO_V3:troncon_de_route;https://wxs.ign.fr/essentiels/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;essentiels;Parcellaire Express (PCI) parcelle;CADASTRALPARCELS.PARCELLAIRE_EXPRESS:parcelle;https://wxs.ign.fr/essentiels/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;geodesie;BDGéodésique - points géodésiques;BDGEODESIQUE:rgp;https://wxs.ign.fr/geodesie/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;geodesie;BDGéodésique - repères de nivellement;BDGEODESIQUE:rn;https://wxs.ign.fr/geodesie/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;geodesie;BDGéodésique - sites géodésiques;BDGEODESIQUE:site;https://wxs.ign.fr/geodesie/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;geodesie;BDGéodésique - triplet;BDGEODESIQUE:triplet;https://wxs.ign.fr/geodesie/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau;net:Network;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport aérien;tn-a:AerodromeArea;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport aérien;tn-a:AerodromeNode;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport aérien;tn-a:AerodromeType;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport aérien;tn-a:ConditionOfAirFacility;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport aérien;tn-a:RunwayArea;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport aérien;tn-a:SurfaceComposition;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport aérien;tn-a:UseRestriction;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport par cable;tn-c:CablewayLink;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport ferroviaire;tn-ra:NominalTrackGauge;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport ferroviaire;tn-ra:NumberOfTracks;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport aérien;tn-a:AerodromeCategory;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport ferroviaire;tn-ra:RailwayElectrification;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport ferroviaire;tn-ra:RailwayStationNode;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport ferroviaire;tn-ra:RailwayType;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport ferroviaire;tn-ra:RailwayUse;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport ferroviaire;tn-ra:RailwayYardArea;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport routier;tn-ro:ERoad;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport routier;tn-ro:FormOfWay;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport routier;tn-ro:FunctionalRoadClass;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport routier;tn-ro:NumberOfLanes;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport routier;tn-ro:Road;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport routier;tn-ro:RoadLink;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport routier;tn-ro:RoadName;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport ferroviaire;tn-ra:RailwayLink;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport routier;tn-ro:RoadNode;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport routier;tn-ro:RoadServiceArea;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport routier;tn-ro:RoadSurfaceCategory;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport routier;tn-ro:RoadWidth;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport routier;tn-ro:VehicleTrafficArea;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport fluvial - maritime;tn-w:Beacon;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport fluvial - maritime;tn-w:FerryCrossing;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport fluvial - maritime;tn-w:PortArea;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport fluvial - maritime;tn-w:FerryUse;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport fluvial - maritime;tn-w:PortNode;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport fluvial - maritime;tn-w:WaterwayLink;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport aérien;tn:AccessRestriction;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport aérien;tn:ConditionOfFacility;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport aérien;tn:TrafficFlowDirection;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport aérien;tn:TransportNetwork;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Réseau de transport aérien;tn:VerticalPosition;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Hydrographie;hy-n:HydroNode;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Hydrographie;hy-n:WatercourseLink;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Hydrographie;hy-p:Watercourse;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Hydrographie;hy-p:Ford;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Hydrographie;hy-p:Falls;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Hydrographie;hy-p:DrainageBasin;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Hydrographie;hy-p:DamOrWeir;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Hydrographie;hy-p:LandWaterBoundary;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Hydrographie;hy-p:Lock;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Hydrographie;hy-p:StandingWater;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Hydrographie;hy-n:WatercourseLinkSequence;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Hydrographie;hy-p:Crossing;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Adresses;ad:Address;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Adresses;ad:AddressAreaName;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Adresses;ad:AdminUnitName;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Adresses;ad:PostalDescriptor;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Adresses;ad:ThoroughfareName;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Unités administratives;au:AdministrativeBoundary;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Unités administratives;au:AdministrativeUnit;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Toponymes;gn:NamedPlace;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;inspire;Bâtiments;bu-core2d:Building;https://wxs.ign.fr/inspire/inspire/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;lambert93;Carroyages DFCI 1X1 ;GEOGRAPHICALGRIDSYSTEM.DFCI:carro_dfci_1x1_l93;https://wxs.ign.fr/lambert93/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;lambert93;Carroyages DFCI 2X2 ;GEOGRAPHICALGRIDSYSTEM.DFCI:carro_dfci_2x2_l93;https://wxs.ign.fr/lambert93/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;ortho;Graphe de mosaïquage BD ORTHO;ORTHOIMAGERY.ORTHOPHOTOS.GRAPHE-MOSAIQUAGE:graphe_bdortho;https://wxs.ign.fr/ortho/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;ortho;Graphe de mosaïquage ORTHO EXPRESS;ORTHOIMAGERY.ORTHOPHOTOS.ORTHO-EXPRESS.GRAPHE-MOSAIQUAGE:orthoexpress;https://wxs.ign.fr/ortho/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;ortho;Zones interdites à la prise de vue aérienne;ORTHOIMAGERY.ORTHOPHOS.RESTRICTEDAREAS:arrete;https://wxs.ign.fr/ortho/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;orthohisto;Graphe de mosaïquage ORTHO 1950-1965;ORTHOIMAGERY.ORTHOPHOTOS.1950-1965.GRAPHE-MOSAIQUAGE:graphe;https://wxs.ign.fr/orthohisto/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
TMS;parcellaire;Parcellaire Express (PCI);PCI;https://wxs.ign.fr/parcellaire/geoportail/tms/1.0.0/PCI/metadata.json/
WFS;parcellaire;ARRONDISSEMENT;BDPARCELLAIRE-VECTEUR_WLD_BDD_WGS84G:arrondissement;https://wxs.ign.fr/parcellaire/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;parcellaire;BATIMENT;BDPARCELLAIRE-VECTEUR_WLD_BDD_WGS84G:batiment;https://wxs.ign.fr/parcellaire/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;parcellaire;COMMUNE;BDPARCELLAIRE-VECTEUR_WLD_BDD_WGS84G:commune;https://wxs.ign.fr/parcellaire/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;parcellaire;DIVCAD;BDPARCELLAIRE-VECTEUR_WLD_BDD_WGS84G:divcad;https://wxs.ign.fr/parcellaire/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;parcellaire;LOCALISANT;BDPARCELLAIRE-VECTEUR_WLD_BDD_WGS84G:localisant;https://wxs.ign.fr/parcellaire/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
WFS;parcellaire;PARCELLE;BDPARCELLAIRE-VECTEUR_WLD_BDD_WGS84G:parcelle;https://wxs.ign.fr/parcellaire/geoportail/wfs?SERVICE=WFS&VERSION=2.0.0&REQUEST=GetCapabilities
